{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.66, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.45, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.25, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.16, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.52, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.86, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.44, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 28.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.14, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 14.63, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 16.26, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.88, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.94, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.15, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 18, 'temperature': 34.03, 'pressure': 1007}
