{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.54, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.28, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 49, 'temperature': 29.8, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.56, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.86, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.07, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.51, 'pressure': 1012}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 65, 'temperature': 20.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.92, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.24, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 88, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.23, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.88, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 27, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.55, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.72, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 31.14, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.79, 'pressure': 1011}
