{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.49, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 27, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.71, 'pressure': 1004}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.2, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.84, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 26.37, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.72, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.83, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.43, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.5, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.91, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 39.03, 'pressure': 1012}
