{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.36, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.03, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.48, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.58, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.33, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.2, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.41, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.44, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.76, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 37, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.25, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.95, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.36, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.39, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.13, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.54, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.91, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.11, 'pressure': 1014}
