{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 22.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 78, 'temperature': 26.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.29, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.76, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.45, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.05, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.13, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.34, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.58, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.77, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.15, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.3, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.1, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.23, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.32, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1013}
