{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.96, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 8.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.5, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.61, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.86, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.93, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.1, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 78, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.73, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.49, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.67, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.24, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.89, 'pressure': 1011}
