{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 14.83, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.11, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.97, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.42, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.24, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.49, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.74, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 24, 'temperature': 35.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.01, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.76, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.2, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 14.37, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.28, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.06, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.42, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.78, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.12, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.14, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1006}
