{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.52, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.26, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.93, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.27, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 21.33, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.86, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.2, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.19, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.03, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 10.43, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.88, 'pressure': 1010}
