{'city': 'Seoul', 'temperature': 26.96, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.12, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.84, 'pressure': 1022, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 26.21, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.21, 'pressure': 1022, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.22, 'pressure': 1021, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 21.82, 'pressure': 1022, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 21, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1021, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.84, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.16, 'pressure': 1023, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 25.02, 'pressure': 1022, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.34, 'pressure': 1009, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 33.03, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1000, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.48, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.56, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.23, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.07, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.36, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.05, 'pressure': 1023, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.49, 'pressure': 1020, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.57, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.81, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.4, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.79, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.89, 'pressure': 1017, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.67, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.76, 'pressure': 1021, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.85, 'pressure': 1021, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.96, 'pressure': 1008, 'humidity': 26, 'description': "u'few clouds"}
