{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.76, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.34, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.21, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.72, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 28.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.36, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.77, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.55, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 22.12, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.44, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.47, 'pressure': 1011}
