{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 14.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 14.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.13, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.6, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.37, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.92, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.96, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.2, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.73, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.5, 'pressure': 1008}
