{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 33.58, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.32, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.57, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.76, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.72, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.55, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.61, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 26.06, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.1, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.34, 'pressure': 1005}
