{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1024, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.49, 'pressure': 999, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.2, 'pressure': 1024, 'humidity': 94, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 15.43, 'pressure': 1023, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.38, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.33, 'pressure': 1004, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.19, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.37, 'pressure': 1011, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.8, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.8, 'pressure': 1008, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 21.32, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.06, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.15, 'pressure': 1019, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1023, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.73, 'pressure': 1011, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.83, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.95, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.57, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.5, 'pressure': 1020, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1021, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.85, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.69, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.99, 'pressure': 995, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.05, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.73, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.3, 'pressure': 1022, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.89, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.07, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.94, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.94, 'pressure': 1025, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1017, 'humidity': 57, 'description': 'clear sky'}
