{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 41, 'temperature': 35.66, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 16.01, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 14.99, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.43, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 13.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 15.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.07, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 17.23, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 70, 'temperature': 31.6, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.73, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.51, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.7, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.08, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 12.3, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.24, 'pressure': 1006}
