{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.47, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.02, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.16, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.65, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.17, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.5, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.98, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.58, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 84, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.72, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.42, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.12, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.92, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.84, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.99, 'pressure': 1011}
