{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.41, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.98, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 19.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.18, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.01, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 33.53, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.07, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.89, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 8.23, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.87, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.88, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.56, 'pressure': 1005}
