{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 34.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.86, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.22, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.85, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.89, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.82, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.8, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.79, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.58, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 15.46, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.68, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.83, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.13, 'pressure': 1012}
