{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.71, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.14, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.93, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 18.95, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.78, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.07, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 22.21, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.99, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.31, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.77, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.25, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.24, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.09, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.05, 'pressure': 1005}
