{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.38, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.77, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 14.87, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.64, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.13, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.69, 'pressure': 1005}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.77, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.47, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.25, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.3, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.93, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.83, 'pressure': 1006}
