{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.37, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 93, 'temperature': 15.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.43, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 12.77, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.01, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.39, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.82, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.33, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 84, 'temperature': 15.53, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 98, 'temperature': 3.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.99, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.11, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.68, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.18, 'pressure': 1008}
