{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.06, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.23, 'pressure': 1024}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.87, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.23, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.21, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 21.58, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.37, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.26, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.87, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.29, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.26, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.21, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.23, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.1, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.61, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.97, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.19, 'pressure': 1013}
