{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 14.97, 'pressure': 1011, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.88, 'pressure': 1019, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 17.05, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.8, 'pressure': 1001, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.06, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.88, 'pressure': 1010, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.02, 'pressure': 993, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 8.21, 'pressure': 992, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Helsinki', 'temperature': 9.35, 'pressure': 992, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 19.42, 'pressure': 1007, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.15, 'pressure': 989, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.39, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.13, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 22.61, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.91, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.62, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.24, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1005, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.5, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.87, 'pressure': 1014, 'humidity': 42, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.27, 'pressure': 997, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1008, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.31, 'pressure': 982, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.24, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.19, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.62, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.44, 'pressure': 1017, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.66, 'pressure': 1021, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.74, 'pressure': 1007, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.86, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.23, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
