{'city': 'Seoul', 'temperature': 1.01, 'pressure': 1022, 'humidity': 57, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 11.56, 'pressure': 1014, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 19.68, 'pressure': 1024, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 3.33, 'pressure': 1029, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 1.09, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.97, 'pressure': 1021, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 1.9, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.78, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1001, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.34, 'pressure': 999, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.57, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.23, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.27, 'pressure': 1024, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.48, 'pressure': 1028, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.05, 'pressure': 978, 'humidity': 68, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 14.54, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.45, 'pressure': 1020, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.82, 'pressure': 1028, 'humidity': 61, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 2.8, 'pressure': 1023, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1028, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 25.52, 'pressure': 1009, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.56, 'pressure': 1028, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.27, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.49, 'pressure': 1024, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.12, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.97, 'pressure': 1029, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 0.96, 'pressure': 1030, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.84, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.15, 'pressure': 1004, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.61, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 0.67, 'pressure': 1024, 'humidity': 68, 'description': "u'broken clouds"}
