{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 8.4, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.9, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.33, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.94, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.87, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 34.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.72, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.12, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.63, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.63, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.15, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 20.76, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.61, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.27, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.89, 'pressure': 1009}
