{'city': 'Seoul', 'temperature': 13.62, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.03, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.98, 'pressure': 1015, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 20.63, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.26, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.67, 'pressure': 1012, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.05, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.39, 'pressure': 1012, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.05, 'pressure': 992, 'humidity': 62, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 7.74, 'pressure': 990, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.71, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.87, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 19.74, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.43, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 997, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.8, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.22, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.23, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 13.57, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1006, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.04, 'pressure': 1016, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 22.76, 'pressure': 1016, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.41, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1012, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.04, 'pressure': 1002, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.81, 'pressure': 1011, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 24.76, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.07, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.52, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.06, 'pressure': 1020, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.28, 'pressure': 998, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.74, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.58, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
