{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.62, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.12, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.95, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.02, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 22.03, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.53, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.85, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.72, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 33, 'temperature': 29.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.81, 'pressure': 1011}
