{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.82, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.81, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.36, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.6, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.52, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.65, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.84, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.96, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.79, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.07, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.83, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.71, 'pressure': 1009}
