{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 30.1, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.85, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.61, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 26.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.25, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.5, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.13, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.43, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.55, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 10.16, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.91, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.09, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.89, 'pressure': 1014}
