{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.07, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.97, 'pressure': 1014, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.57, 'pressure': 1009, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 14.95, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.57, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 19.71, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.68, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.03, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.02, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1015, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.88, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 32.21, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.41, 'pressure': 1007, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1008, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 27.7, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.58, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.47, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.47, 'pressure': 1005, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.23, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.75, 'pressure': 1012, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 7.72, 'pressure': 1033, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 19.25, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 27.83, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.56, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.36, 'pressure': 1007, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 23.89, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.56, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.71, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.75, 'pressure': 1014, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
