{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.43, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 21.36, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.91, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.59, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.01, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.25, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.68, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.51, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.31, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.01, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.9, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.74, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.74, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 65, 'temperature': 6.55, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.01, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.07, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.78, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.95, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.42, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.5, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.43, 'pressure': 1008}
