{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.75, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 3.32, 'pressure': 1024}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 31.4, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.83, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 83, 'temperature': 16.66, 'pressure': 1029}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.28, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.39, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.76, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.11, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.66, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 48, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.59, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 39, 'temperature': 29.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 24.19, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 21.67, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 61, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.39, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.55, 'pressure': 1015}
