{'city': 'Seoul', 'temperature': 15.26, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.2, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.61, 'pressure': 1033, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.2, 'pressure': 1022, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.17, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.15, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.89, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.44, 'pressure': 1014, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 990, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.32, 'pressure': 988, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.07, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.76, 'pressure': 1002, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 23.69, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.08, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1027, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 22.64, 'pressure': 1013, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1014, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 15.98, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.74, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1001, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.57, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1029, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.82, 'pressure': 1019, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1005, 'humidity': 85, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 1013, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 14.24, 'pressure': 1009, 'humidity': 72, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 27.07, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.6, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.65, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.44, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 984, 'humidity': 81, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 21.17, 'pressure': 1028, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1017, 'humidity': 39, 'description': 'broken clouds'}
