{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.19, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.61, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.89, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.1, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.12, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.26, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.7, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 17.01, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.59, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.16, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.59, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.68, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.62, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 15.88, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.96, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.46, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.32, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.89, 'pressure': 1000}
