{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.35, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.79, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.06, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.18, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 76, 'temperature': 23.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.7, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.07, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.79, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.57, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.35, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.67, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.45, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.66, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.56, 'pressure': 1008}
