{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.04, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.38, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 43, 'temperature': 37.52, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 33.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.11, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.74, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.67, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.02, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.4, 'pressure': 1019}
