{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.24, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.4, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.74, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.54, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 25.58, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.67, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.4, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.31, 'pressure': 1016}
