{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 65, 'temperature': 15.53, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.17, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.82, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.4, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.82, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 98, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.84, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.35, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.68, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 16.1, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.59, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.77, 'pressure': 1015}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 65, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.61, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.44, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.57, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.7, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.94, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.54, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.79, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.23, 'pressure': 1003}
