{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.84, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.49, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 26.23, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.62, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.83, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 8.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.52, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.49, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.39, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.07, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 22.2, 'pressure': 1018}
