{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.67, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 51, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.31, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 19.31, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.05, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.81, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.13, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 29.02, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 18.47, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.99, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.7, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.05, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.32, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.43, 'pressure': 1005}
