{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 17.64, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.42, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.94, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 35, 'temperature': 28.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.61, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.33, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.26, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 19.57, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.44, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.32, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.51, 'pressure': 1010}
