{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.79, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.79, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.59, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 34.32, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.23, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 22, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.5, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.81, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 9.23, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.71, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.69, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.7, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.56, 'pressure': 1014}
