{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.81, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.33, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.63, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.92, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.61, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.37, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.16, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.87, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.46, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.86, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.47, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.89, 'pressure': 1011}
