{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.62, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.06, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.29, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.46, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.03, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.03, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.42, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.8, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.37, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.94, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.86, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.3, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 55, 'temperature': 24.68, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.95, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.43, 'pressure': 1008}
