{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 15, 'temperature': 35.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 6.54, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.55, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.29, 'pressure': 1007}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 81, 'temperature': 14.01, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.2, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 13.39, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'very heavy rain', 'humidity': 90, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.58, 'pressure': 1017}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.04, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 7.46, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.12, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.2, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.04, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.31, 'pressure': 1014}
