{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 70, 'temperature': 12.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 12.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.83, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.86, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.72, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.24, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.16, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.6, 'pressure': 1027}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.46, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.25, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 30.82, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.14, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.72, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.13, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.64, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.17, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.22, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.44, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.96, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.65, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.63, 'pressure': 1014}
