{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 96, 'temperature': 10.2, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.55, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 16.41, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.46, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.73, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 29.01, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.88, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.18, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.95, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.13, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.21, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.42, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.18, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.89, 'pressure': 1007}
