{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.97, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.46, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.64, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.76, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.41, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.09, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.59, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.53, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 29.28, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 28.59, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 9.57, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.2, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.73, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.33, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 37.38, 'pressure': 1013}
