{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 11.15, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.55, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.05, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.37, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.26, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.8, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.4, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 22.86, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.61, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.48, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.86, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.66, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.93, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 81, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.61, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.99, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.99, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.56, 'pressure': 1007}
