{'city': 'Seoul', 'temperature': 23.3, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.84, 'pressure': 1019, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 20.69, 'pressure': 1018, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.26, 'pressure': 1000, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.45, 'pressure': 973, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -1.57, 'pressure': 1024, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.6, 'pressure': 995, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.55, 'pressure': 993, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 4.82, 'pressure': 1004, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.78, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.2, 'pressure': 978, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.48, 'pressure': 982, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.66, 'pressure': 1014, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.77, 'pressure': 1006, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 1005, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.03, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1014, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -2.76, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.23, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 21.18, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.95, 'pressure': 981, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 11.05, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.42, 'pressure': 970, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.23, 'pressure': 1015, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -0.48, 'pressure': 999, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.84, 'pressure': 1003, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.67, 'pressure': 1011, 'humidity': 83, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 11.3, 'pressure': 1005, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.76, 'pressure': 1003, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 4.91, 'pressure': 1007, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 7.53, 'pressure': 994, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 16.48, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
