{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.21, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.34, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.56, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.77, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.1, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.09, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.1, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 33.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.36, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.75, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 13.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.91, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.88, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.5, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.15, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.28, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.56, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.99, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.51, 'pressure': 1007}
