{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 29.08, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.19, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.94, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.17, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.74, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.57, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.12, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.86, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.61, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 16, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 8.55, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.91, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.53, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.37, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.63, 'pressure': 1011}
