{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 27.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 0.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.58, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.62, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 26.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.93, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.57, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.09, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.21, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.59, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.37, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.18, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.31, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.78, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.28, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.66, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.1, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.85, 'pressure': 1010}
