{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.21, 'pressure': 1004}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 11.89, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.17, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 86, 'temperature': 15.12, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.13, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.26, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 96, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.13, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.24, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.1, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.83, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 17.12, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.75, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 10.84, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.56, 'pressure': 1008}
