{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.89, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.62, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.6, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.27, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.85, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.4, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.75, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.4, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.38, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.76, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.06, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.08, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.47, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.34, 'pressure': 1007}
