{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.51, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.46, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.95, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.07, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 86, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 35.26, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 30.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.99, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.07, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.6, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 9.05, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.75, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.89, 'pressure': 1014}
