{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.08, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 59, 'temperature': 27.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.03, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.81, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.86, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.17, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.06, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.87, 'pressure': 1011}
