{'city': 'Seoul', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.31, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.73, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.39, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 18.16, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 19.47, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.34, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.53, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.12, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.4, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 18.56, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.94, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.7, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.87, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.97, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 54, 'temperature': 24.03, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.89, 'pressure': 1009}
