{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.84, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.67, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18, 'pressure': 1005, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.71, 'pressure': 1002, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.53, 'pressure': 1007, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.67, 'pressure': 1004, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.75, 'pressure': 1008, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.01, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.76, 'pressure': 1000, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.04, 'pressure': 1004, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.05, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.1, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1029, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.55, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.06, 'pressure': 1018, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.87, 'pressure': 1029, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.18, 'pressure': 1031, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1002, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.62, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.32, 'pressure': 1004, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 15.74, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.45, 'pressure': 996, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.53, 'pressure': 1006, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.4, 'pressure': 1009, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.02, 'pressure': 1000, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.04, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.78, 'pressure': 999, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.51, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
