{'city': 'Seoul', 'temperature': 19.74, 'pressure': 1015, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.6, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.31, 'pressure': 1020, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.71, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.58, 'pressure': 1007, 'humidity': 81, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 6.46, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 18.08, 'pressure': 1017, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.71, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.65, 'pressure': 1005, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.92, 'pressure': 1004, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.68, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.41, 'pressure': 999, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.87, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.2, 'pressure': 1019, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1012, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.4, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.48, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.57, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.37, 'pressure': 1012, 'humidity': 35, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.84, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.44, 'pressure': 1012, 'humidity': 69, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 17.75, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.11, 'pressure': 999, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.59, 'pressure': 1015, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.38, 'pressure': 1018, 'humidity': 72, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 20.05, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.16, 'pressure': 1021, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.27, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.66, 'pressure': 1010, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 16.5, 'pressure': 1021, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.21, 'pressure': 1022, 'humidity': 44, 'description': 'clear sky'}
