{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.48, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.99, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.59, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 26.79, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.6, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 33.55, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.05, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.26, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.64, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.2, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.03, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.66, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.33, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.64, 'pressure': 1011}
