{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.34, 'pressure': 1000, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.95, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.97, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.19, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.83, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.4, 'pressure': 995, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.01, 'pressure': 991, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 16.99, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.25, 'pressure': 1000, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.89, 'pressure': 1021, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.47, 'pressure': 1025, 'humidity': 100, 'description': 'mist'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.29, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1012, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.3, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.95, 'pressure': 1018, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.39, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.16, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.54, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.83, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.24, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 14.79, 'pressure': 1013, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.46, 'pressure': 1018, 'humidity': 73, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 14.25, 'pressure': 1021, 'humidity': 94, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 15.39, 'pressure': 1025, 'humidity': 100, 'description': 'mist'}
{'city': 'Madrid', 'temperature': 18, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.61, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.09, 'pressure': 1024, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.65, 'pressure': 1022, 'humidity': 50, 'description': 'few clouds'}
