{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.58, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.63, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 14.74, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.51, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.11, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.93, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.55, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 57, 'temperature': 20, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.93, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 33.41, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.99, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 13.41, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.66, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.14, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.19, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.27, 'pressure': 1011}
