{'city': 'Seoul', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 25, 'temperature': 25.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.64, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.61, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.84, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 18.87, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.93, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.58, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.19, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.24, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 81, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 73, 'temperature': 18.74, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.08, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.1, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.37, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 14.09, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.78, 'pressure': 1012}
