{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.78, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.56, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.2, 'pressure': 1020, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.15, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.38, 'pressure': 988, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.84, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.42, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1002, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 7.15, 'pressure': 999, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.02, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.18, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.7, 'pressure': 1025, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.02, 'pressure': 1025, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 997, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.27, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.04, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 6.35, 'pressure': 1015, 'humidity': 46, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 1.67, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1016, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.5, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.37, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.17, 'pressure': 1004, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.26, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.54, 'pressure': 1011, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.81, 'pressure': 1022, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.84, 'pressure': 1024, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.39, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 8.82, 'pressure': 1003, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.64, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.64, 'pressure': 1025, 'humidity': 16, 'description': "u'clear sky"}
